t,Dp1,Dp2,Dp3,Dp4,Dp5,Dp6,Dp7,Dp8,Dp9,Dp10,Dp11,Dp12,Dp13,Dp14,Dp15,Dp16,Dp17,Dp18,Dp19,Dp20,Dp21,Dp22,Dp23,Dp24,Dp25,Dp26,Dp27,Dp28,Dp29,Dp30,Dp31,Dp32,Dp33,Dp34,Dp35,Dp36,Dp37,Dp38,Dp39,Dp40,Dp41,Dp42,Dp43,Dp44,Dp45,Dp46,Dp47,Dp48,Dp49,Dp50,Dp51
,211.39545769669408,203.5831678606271,196.11848759691193,188.98257739113234,182.1577697728535,175.62749396233434,169.3762047528777,163.3893155246218,157.65313526440468,152.15480944946216,146.88226463990244,141.82415661577164,136.9698218886912,132.3092324150691,127.83295333735167,123.53210358127308,119.39831914020736,115.4237188821926,111.60087272067426,107.92277199624449,104.38280192341024,100.97471596352037,97.6926119922538,94.53091013740244,91.48433216995024,88.54788233859841,85.71682954482658,82.9866907622826,80.35321561072064,77.81237200083015,75.36033277211263,72.99346325145699,70.7083096652354,68.50158834260351,66.3701756522328,64.31109861895746,62.32152617077828,60.39876097035655,58.540231788560995,56.74348638081164,55.006184829917274,53.326093321838236,51.70107832333466,50.12910113280262,48.60821277776433,47.136549234475936,45.71232694696553,44.33383862451509,42.99944929817688,41.70759261836389,40.4567673768957
2019-11-24T00:30:00.0,474.58405663533927,528.0030238118593,539.1317697878126,568.7998374579084,487.38461902825406,495.20040355502465,482.331649921456,482.65023168608866,425.53973572582413,548.4908062159406,523.2373275619129,457.7393686848405,427.5594759541999,459.1394732329113,517.1987949810924,462.38774535616943,537.3820933651825,524.2741470474123,678.2424826444076,620.5347243838985,581.4405311889672,532.5980879058002,691.770852900321,747.4767372433486,867.491646025807,915.1603582237524,1002.5585454643979,977.1818336361945,1038.2882208508822,955.7521511670276,970.6817483869187,1081.6221644776515,1147.9861571907231,962.4228969336298,1063.980365390942,1123.4184210326694,1083.1701404065207,1175.9462541577357,1057.8239890427585,1090.9565120627594,1079.9662120726955,1145.5951360130493,1126.045061141529,984.9883273372259,968.9381594144954,1049.9023252746085,1133.7923170861663,1121.3147791554616,1115.158299322242,1243.1826366978094,1230.7840418759502
2019-11-24T01:00:00.0,589.310192708763,587.9087615388382,560.601377386113,532.6180425392108,469.7850216166592,604.7561050813234,521.6954932069305,522.3963207465429,412.0858835263165,470.3989161212371,445.8460906303229,446.309018101628,473.844275897629,383.7149308064909,446.275129533603,386.027803218532,429.01220443504883,497.3645357333704,444.64780925189507,456.81549469693823,503.15464170990197,536.1094520266413,660.2303585239401,729.2435801648037,789.7714796642153,794.3788945054528,838.8835874615816,898.6651572930937,850.6625057436668,916.8563362050888,934.4242109626815,939.2570582280861,942.8327579563811,872.4117062205446,937.8896165135609,1031.1077300987697,1036.6058845820742,924.9439636428265,943.9592996177576,935.425635826151,982.6625756123187,966.1479109388902,878.5736088083622,942.0711571066904,966.1752779474897,828.8290540607879,987.1121445816373,886.3912365595756,965.1030209436168,1075.7617292940142,1092.2946227035013
2019-11-24T01:30:00.0,279.39161890447485,287.6176248622155,357.6406348752939,326.4336005454558,309.06038113067257,281.7976558325686,341.312778789338,362.80658756768537,356.82944999622134,354.00240292236117,343.438739790742,327.80877625234837,356.17014736460993,328.5798040825763,378.0694161468524,374.0732419822597,383.85571386974857,362.4383819891572,478.3569054056343,492.9387273243012,603.8059428554902,704.5535932154875,726.742265231058,764.1973936002794,733.57906008338,774.3468657684464,895.1896541781869,898.8296083460309,869.4141150005962,871.9231655349402,955.3465204357344,999.4009462257536,1034.4318501909231,1066.1859934649262,1086.7580846609073,1116.0236383385327,1059.1001181806678,957.8839919922668,1037.0653485817752,973.365443087218,1075.292579948036,943.9904311071602,984.2917315030766,891.5176534891266,821.621626702065,892.7932861533983,650.8783911415659,860.9758323464387,788.1098676746592,938.8525188724532,874.0755988963706
2019-11-24T02:00:00.0,287.67506421788784,287.55038799961335,283.0047817930754,394.4475311876279,342.4146548715255,324.5932013584313,308.48046563036104,264.45272051995255,332.8759869009966,403.68721593130556,381.5779273670315,352.0818033625752,411.5994862451779,425.6146838037608,359.3126359220581,306.2453480102545,441.3741657574073,508.89903945025094,444.4926692920339,459.1231557470197,575.2701805861182,633.9653759441331,681.2489550021965,764.9732137527303,802.5949126100679,883.0562695461592,863.6970007935831,967.712274483919,1014.2747815496646,913.7598034609377,913.6052662320349,1022.7192504720696,958.3161610125469,882.6560057705485,1031.4875729709597,1013.3991924990371,850.1670700516754,847.2304775158653,826.7384546160745,747.4694725595048,787.7290218631842,903.0603657959152,797.5482709354694,734.6792437074452,647.3075530440734,657.1464057892038,585.6904919482774,642.9282052961927,631.3661206636295,728.028120570588,642.0556047357952
2019-11-24T02:30:00.0,287.0969855592035,284.91802267380103,282.8538195298573,313.2475090590533,374.4413901128094,432.22331952522177,342.06127737319537,383.7592394056991,376.1022958186231,375.5198633235766,420.54550345485586,335.32919626793716,342.19261571218607,296.0262408770983,370.66017392820197,379.60138171621867,401.2928177446803,354.0577499390099,413.70719664071765,456.41546095485927,543.3739736637028,594.3398611309489,604.7659223492434,603.3238583758645,798.1048975648705,826.5541092175916,951.1872977855996,838.7170741548024,792.2321593196932,861.3224886038183,860.5896062765314,870.5347061432371,924.6851724495662,900.9723996516989,914.3587664265106,944.1253055225122,936.840169142688,866.878112544873,757.4308417380297,661.7681248855519,834.4159009602481,805.1302801554357,700.5135187890452,635.7511112111014,538.0202374279129,538.4987057063809,713.3749876638319,616.072114402488,582.8245205014963,671.2427433201918,602.59866924748
2019-11-24T03:00:00.0,309.7136906053237,336.5232129951304,321.689697894159,300.1489464872741,310.95569236633014,399.4793687391142,385.3113731729903,357.1711972782563,294.6655931489489,331.22456299107375,337.4191518596513,345.469129203132,269.21562797080435,268.0035137881463,330.50378328187287,337.3214232666795,371.0695360283429,310.3575444301823,380.09200614629304,453.6066286552716,511.3681212104692,537.6090439619329,652.8262729527808,559.3889465694158,661.671113189328,722.2896691125923,795.1755732626724,833.948040470292,889.7054290496578,850.8059936148163,939.0458894200841,886.4392248900252,905.1357742301182,935.576667111689,824.4814558894034,662.9327860397652,783.0762296835348,716.204424556146,676.7027445252902,626.4415420285056,597.1440285397782,584.077585098416,635.6430577020867,591.2983132596248,572.9191332462344,578.1837364762328,442.9594596981392,443.39148540544704,430.16943528418483,478.4280869872691,526.375927101949
2019-11-24T03:30:00.0,345.90076791244667,314.36619328457857,342.32189397527424,392.352999493237,355.3007247791276,378.3009200467616,351.25952197663713,366.84152573476484,303.9815683822502,374.51010036408024,321.720181311797,345.3899266996618,340.8913489970191,284.01086058657717,265.6411380717451,353.5769344560447,414.2217631214629,492.6591693422367,378.34183405118677,450.9347905079354,531.3303479944498,620.6553186615295,614.9386678710779,759.1458186661458,812.3673438741996,719.9859596630004,827.9589213071224,986.5762087653682,967.6350855587618,815.9535095745682,778.0767330907544,862.6083998897793,921.3596638895624,942.1066580349303,967.2877419455762,770.6501042861587,672.3476545107449,545.4051661113756,565.2671454753541,613.7085051321945,481.045776141092,610.5551985565959,527.7734696807381,606.5333741965798,545.6631520424751,465.9340269151794,451.06117061886414,433.23655562957265,456.63791879106793,348.914716398476,473.13765377305623
2019-11-24T04:00:00.0,257.6849541651301,264.01713967234286,344.40211812152404,294.01486940780137,331.3754847912089,315.52994909268295,333.74370378894764,417.2134516336628,369.3718064063849,372.79893552850024,437.06976470384785,415.5056608111409,432.8559887519386,386.56766383085613,480.07047092752856,453.94286198709784,454.67963322688627,498.8734286720303,607.4947436698719,630.7920510372082,730.2989096472626,616.3243283809463,767.2885809081622,810.0218519060575,950.7997382741711,922.9479889977749,865.8359633208436,1045.292731859988,981.7874221924233,1101.0665736427197,1207.0839074551725,1191.5592158294007,1011.8264702549267,911.3495280474712,1014.3367547675716,958.5507385813304,937.510014444256,957.8577148549512,828.062738826008,834.8769964583378,643.7261434821377,676.0335498251081,670.0586251454413,490.8551053096552,537.3693779811745,504.5904732512586,426.67690640822195,515.9659772704499,429.30500174806724,462.397913665902,499.89907793749785
2019-11-24T04:30:00.0,242.76796378702488,297.9039130583569,353.52172007406807,332.5649421354336,355.6823173954032,357.1174936521774,311.3327187009922,418.08860286942746,356.83786474027374,375.90683705493336,392.48130947754635,379.7029475767032,339.96969887000944,439.7797974306618,399.0898161315771,489.1276556440565,550.0410647437523,589.1811158029132,576.1846823878719,707.4497810265337,670.2741923697035,765.0871355787563,802.854256911733,853.4588610829139,960.5286997886527,844.0108224050921,1062.4747492915453,1053.7758066278104,1174.413752958773,1060.516332099859,1017.4080182394333,1034.581753938809,1088.6283463029145,1134.667014430796,1120.3113829889844,1163.3352079848378,840.20782557353,934.7588662499099,845.2061056971406,679.5580292693178,786.070824179581,680.2004961622831,550.2904798964653,577.3533853529565,473.12638804819966,444.7825568545642,379.4793730223952,410.5092278589451,521.9879840974475,460.2413856274512,438.7030216354856
2019-11-24T05:00:00.0,170.9970415679601,173.42279649461295,305.78648956289226,203.0075682471932,285.1107327300791,293.3185182487472,289.64579290311747,375.7695374553441,347.37453805809236,367.7005381010192,318.0117337168196,396.5787293339164,432.7989114227281,497.0729001432434,438.4834640931134,444.665680629118,613.1429789682063,719.3285751619223,793.1669817145003,815.2000472044713,755.8209373584873,993.4899081818654,1050.4113307784032,1190.8349899162492,1128.0884442690644,1169.9748144003809,1122.0682929013146,1214.9161114050253,1127.584625102134,1315.308619186746,1147.6922923164705,1124.8394775670731,1152.1509551953254,1108.2219968682105,1019.2204435404167,927.0113700821065,725.5872055659888,719.0263778359677,654.2277303410312,694.9657594568828,704.5695501987586,591.2178313433682,520.3964083983093,427.8563152007631,385.6559788898154,438.97599186015907,492.4094059786233,437.14289504699343,376.72723952372684,369.68619318899255,343.749277832919
2019-11-24T05:30:00.0,168.19629995267263,246.6829013116285,195.1089159219821,246.20352528026137,223.63928056443675,250.31356722520889,309.89958992193874,258.85547457408734,240.92926227117104,263.7523460457293,338.0784305562331,400.57967408812215,328.22622571616887,405.2080647928343,477.9892928517933,591.3329610667397,593.8047152316194,579.8474955574098,645.3191588654156,638.0346109991192,852.7534527394289,877.9177279312394,912.9510752599448,948.6821219430383,971.1138995597132,981.3894859288039,1049.6887939816265,1051.538064384385,1028.1230686409158,1184.3737237044274,1124.785584122115,811.9111435591642,889.7018775832414,846.3726853427852,906.8241125942542,944.6955199764027,801.9407554933978,691.7835285676991,539.2419807551194,663.5580972674835,648.3891073938281,510.6830173501448,563.6922799639527,463.35165866825895,457.5188174974468,359.76802305753944,299.2401435275367,296.0610576349283,333.29699276107806,423.84945567522345,477.26486718473575
2019-11-24T06:00:00.0,142.4344473560529,138.88602511783063,200.35840740218708,220.2638667099299,219.54105888669199,172.4208995780923,234.38878760594451,233.76178374407607,291.8490928308893,265.7185975440024,288.2638377994473,330.3214299004681,347.21465337445113,305.59659608731283,431.03250482828776,478.8062378909417,460.1286815040396,645.6205993570753,624.5402362965499,634.2868737196868,725.6071926268346,831.1542102843866,628.4937125837466,838.5553650193654,847.4563462580759,874.908130063308,858.0354706076735,825.0579569374047,846.6305097378386,825.0645145789907,823.3288701971765,796.283632589898,678.325722762501,649.948133787668,573.48119082318,668.0768844287254,571.0482759346419,546.3024484045098,644.1126542312645,604.4443523963862,522.4972015421356,457.90597402974504,498.3221626612965,440.5950713216615,333.31531732052974,320.82774320418173,372.1121362811509,334.0638990244418,373.44721600992204,362.3255119497535,363.33458666223345
2019-11-24T06:30:00.0,131.65440389156802,139.16466218547774,154.57534819897856,167.67475192373104,208.8823534892967,222.98531264135465,198.68385632065588,205.0769401872829,229.7946944951542,286.99870141078446,284.9462748515044,293.4383807521209,348.155097457299,350.9941405259997,454.1846364395863,465.22894465734305,509.71682621037127,665.9901464550827,626.9597202264355,678.3036779448389,741.7396517198497,729.5741161531349,735.1992433547476,840.8084630217065,887.8292715290645,830.2697034125335,843.2065304263483,904.1877950952608,710.7148849833778,790.3629630528056,707.9301669749503,735.0421189975327,683.1071098379557,683.0223359467955,612.1056805288425,533.0312277390831,636.804055754541,586.687256229145,514.6522062048725,451.56615714522013,446.1580270618957,522.157821786712,412.1652972644796,368.5044624727898,224.15523312035094,279.58849999157826,418.2251401554248,326.5242087148905,393.37714467444505,456.42946188278984,401.1664434128045
2019-11-24T07:00:00.0,116.42282414765282,126.03839121529641,143.3447208751548,145.9586621398945,153.26661880645895,198.10184783922,223.45926037045496,177.29778689399006,215.57480887524562,225.53610401877398,236.1927819240782,332.1159823231077,342.3119347159967,368.6546532842982,302.56878176571746,453.65550745915414,449.39433260028477,559.3542695334675,689.0449506272627,695.6636491366664,671.4471445150843,681.228093968086,719.9629711229338,929.6162871754052,789.7144387408819,897.3661826784937,694.2394532001671,836.1922383626628,812.2485138013362,765.0086449664974,701.4849638776017,720.972910421174,714.2642261070671,670.3628915473839,528.3021264304748,466.45603960344533,507.46477674284904,425.3958927098965,495.2722314702547,468.4968038124716,373.1258005708403,417.7423275350933,407.927260266375,377.291184016688,436.4864739090234,458.7387218313472,440.5944929355855,449.30934638080015,384.03704273356203,411.634976769697,470.0741418765249
2019-11-24T07:30:00.0,95.79242174058973,130.559615719518,109.15604186643733,162.28987286664858,150.07591094943396,175.39732308464693,213.96539417559794,207.60190811049523,253.80785030491177,268.36213771665746,278.71005017651703,302.60272235410866,360.7103005271123,350.25031330033465,386.1899080004547,394.8551408942268,492.17093119756714,532.4974834129974,645.128928559026,628.9904102489643,694.5649679603011,720.8734513263051,704.6751086605393,667.8607608073681,726.3461031528744,732.6746171752843,639.812355846719,652.9172896701139,718.7834888676739,582.8176167425547,664.6354416021517,618.5486430679703,572.7711185392848,461.19377945963294,562.4309717063212,443.2641322497967,369.14542827829405,446.82076003501095,442.3663797036586,482.49761496434405,478.05121580789995,472.58546992733955,496.4554090749685,501.55789833802487,507.4998272761975,426.51768671710806,491.35594423407133,477.9939794359303,535.4082769998406,496.7305094629486,616.1417299385795
2019-11-24T08:00:00.0,95.5662461171177,111.68743802871431,110.86685629669921,122.72641007828513,129.9286058092536,162.25945697482837,180.2363977138657,206.08599115951745,228.2462652380817,265.58421888184824,224.96416949489347,297.88544327772377,311.30008707454385,369.355053541673,402.24813468892376,432.84287875982824,562.802336669866,522.4709252114067,631.0325151425928,553.5107450373682,653.235231503262,665.7938727799805,737.1694218729915,730.7166934528925,658.6299141663382,610.3214336094208,693.7293759889417,620.887952869205,729.3129539219934,669.6145154571648,629.1330916087429,608.239870797761,643.0411388025017,570.4035088501564,541.4836157504905,513.1969573152957,452.60641134353426,395.47599219571276,458.13464719779796,480.07716987045274,426.03946914193403,479.48112599458307,510.0887406684589,490.368676618579,429.89464667523606,514.4150816104504,424.4696194898486,571.7361419979767,516.5426642225385,636.286226828461,642.9771756831468
2019-11-24T08:30:00.0,69.09259613950637,100.75252019408524,67.506627214145,89.90548772998679,126.4392262202054,145.13050196730384,135.8119545157727,120.24263396999834,176.38323656531915,225.15498823019095,232.56131563489035,297.2828660159714,290.12959030916556,299.0086709616104,348.24494776877873,368.5535497670747,378.0136271041371,416.04289264068206,427.31052604437934,469.245940475242,510.2797907259877,520.035985498755,520.7022393237812,474.322476652942,519.2267558503119,542.2963455845552,488.3074999537506,413.0869161898114,437.87273095254216,504.6621456941011,445.74418823698977,469.4380386980348,540.9855119048289,427.329406887619,418.09789652791676,411.32172255536665,448.03077672147606,440.98702865644196,438.40441696248695,455.2747723386621,443.12748462217604,345.3421488428891,388.4943430110949,478.0473294490121,497.2685753710325,433.15589453387565,424.431578046984,452.9357093946973,477.7012994834106,661.8464911301862,663.3136813463923
2019-11-24T09:00:00.0,53.11009869998951,61.722303809038195,48.07346392044501,77.45704370082393,71.5475344356515,111.33139761301408,98.53840922550535,90.59595881192426,132.71289144920934,160.05549985129895,147.93537678858638,137.3692891360442,222.32560941563102,258.48424722785,303.7845747808781,271.62034585699007,310.8514337918963,289.72372110930144,309.0234098938462,348.6036294968856,413.95406861882236,329.8687311166607,389.436795316955,374.584045124039,346.31352339211287,370.9605034614302,490.08531478171153,362.27922750966104,437.32962255083555,355.3406745034397,334.87046180813667,295.481520812044,352.2122806615106,329.04393959683046,451.71459348180724,384.1797381161857,319.4753745876077,368.1288205747861,372.80948796102416,345.56601891425134,377.78672021499744,402.583693402963,470.1031201762602,483.7182361633937,406.1249659232742,432.6877187630438,500.1152723175976,554.8147561217733,557.6093538520187,729.5634213049882,705.6498832420251
2019-11-24T09:30:00.0,13.555753624167751,12.789487639806344,43.36925965104223,24.50469710424587,28.663730481368304,72.09729930607111,74.35970800689643,23.460477375209457,56.2054499211852,156.41792000920515,151.20039792359228,92.04985523605387,151.07822854261872,185.11284281660022,261.63985163281257,119.34695247482902,184.74091083050354,293.7086075440625,246.51289388856668,286.4308243578243,274.78426550411655,305.0644817757007,390.31359717142055,160.47526212638442,295.2703904978209,350.2707807560753,350.18212466346165,169.40458718512767,266.40672900771443,323.44443528445436,212.99061850467098,182.55621564760824,158.9793874424865,370.72281108808903,341.72277443134266,370.6585068910781,180.18416729842954,369.17295485185724,403.038566486997,406.7167823561217,407.84372104096343,426.7127881633576,457.70734439987496,557.4464165698208,578.9547642474707,734.0517612060938,716.4652032198798,814.51896825079,951.8331359837005,870.088125840489,1071.0732328935646
2019-11-24T10:00:00.0,0.0,20.044143963033672,0.0,8.037276025263534,0.0,17.00811049017905,25.2008574109256,24.049521609445343,0.0,24.713517385343543,50.078159860318955,90.03209112187041,0.0,61.59217103383532,0.0,111.77720436698186,161.8618058204238,101.35185650914373,8.445554152382751,148.11212068294532,195.2885807631767,216.28008024694043,36.78873189263136,174.41967898304148,230.3586211568898,210.98056764836696,208.4590716917267,126.65831851834899,110.34846257456518,303.6694185997555,143.13520145978833,123.13617465875899,261.8692383459443,267.5377758683831,297.94605202202274,238.05051384704745,189.5883299972853,301.98049216514676,361.33596081260214,333.54674377342656,433.9646511926205,276.39397197841856,565.8661591604359,761.1719727202619,786.7198579773674,781.1389969849695,776.12985432699,1137.62988372897,1590.4763317086163,1534.020638850296,1497.0592174209828
2019-11-24T10:30:00.0,6.383687167033663,21.852259793027738,34.619656269281506,21.308149740519763,21.35085387593081,12.616730116795772,53.9127058504346,19.29495746663554,64.26030999308597,46.09135109460169,114.6286116200618,90.98835069499285,72.88971335456228,94.53677068217031,95.6473306962358,164.75520202868964,169.3149088967672,87.13946616426222,180.58934175276866,89.90096629357839,136.0477811801704,90.48440069667825,190.76815228846226,186.4473690464133,139.0936714962773,172.6564245738092,7.022087448691916,228.81089226339054,245.69157108523888,212.70764211274636,145.1133735845865,207.36650568088436,211.5637648101058,272.94170222535513,194.35614941759846,314.2640439599721,319.1639721042934,303.6654958402594,293.9422783236376,414.82897601003253,465.1137578567939,523.7970640433823,650.1917141991856,613.0172216727271,627.5712323288599,500.3488039146232,754.4475878049491,688.0150933436692,996.1160004589303,904.1236222728335,1014.5571510556117
2019-11-24T11:00:00.0,14.939545475550922,23.77192302256702,34.16207788453889,29.887545749929302,53.07213332149895,29.816628530105106,48.02758408511434,58.17824893379215,88.48308070787544,85.46207384894339,99.81648750766959,109.69303921128528,131.2664972178725,119.89082032483147,116.05097692610269,138.88173548964858,153.76719182055325,142.54847657300553,146.7881361328675,170.25855498678007,166.5817856219561,168.2276391971006,170.78770929274705,173.22305365502314,161.21228430356229,151.44130294355608,156.18443093175094,217.08016043021144,201.1457298194686,204.87460293766878,230.081150734716,277.72763447184707,206.0564854212124,214.71970735516518,197.68300306754108,292.3381503319635,235.59398502875382,253.65565570918756,264.92505997903453,306.68918508259935,356.3725420377164,308.7359633615639,388.92785240514445,417.6018946358341,357.2658330048747,354.70061761653045,414.92273208904663,496.09007027979817,490.5862374938997,561.585378768762,523.0861998685328
