t,Dp0,Dp1,Dp2,Dp3,Dp4,Dp5,Dp6,Dp7,Dp8,Dp9,Dp10
,197.5,230.0,300.0,412.5,525.0,715.0,1037.5,1375.0,1760.0,2287.5,2977.5
2019-11-24T00:30:00.0,380.21964027508693,131.8304856362606,15.464678364150842,2.583059434848371,1.328692169876377,0.5444037294042953,0.147500114201431,0.07645007082766905,0.05864796911043549,0.04214664306774628,0.028930771429753397
2019-11-24T01:00:00.0,458.45959892902,155.4638699421533,17.96641760742446,2.9771943116717354,2.077467176543146,0.6418341374518183,0.29837235512762306,0.16647347412089664,0.09108458043859392,0.07019979582896267,0.040011967607486494
2019-11-24T01:30:00.0,581.7271439660249,196.58434482460652,23.315222808100103,3.8112598735916587,2.7755513701896986,0.833354892776956,0.41659577136986203,0.2353671779429726,0.10008688463592288,0.07991435267543384,0.03987260915476623
2019-11-24T02:00:00.0,428.40928280221203,160.96564728740867,19.793338360563013,3.36494998566191,2.294911348251605,0.648961910317998,0.25696081393603665,0.18008323686245473,0.0920463046212371,0.08819469401752722,0.05188481566208135
2019-11-24T02:30:00.0,355.9614035360788,149.70228884012354,18.92715195196152,3.3137190254354287,2.1685236099749576,0.49988394688760635,0.1686375949905018,0.10703247212773476,0.07117094143930122,0.07930062483277395,0.05317620426233213
2019-11-24T03:00:00.0,392.16593445108873,172.4697903660808,21.545096232209268,3.8256778616396048,2.3816168069253187,0.5079183341244411,0.14959116535707462,0.09259829432503872,0.05424291692040769,0.06459665532965726,0.04443607264277859
2019-11-24T03:30:00.0,485.65562559951,226.59037432684147,29.375315915079376,4.930367355822414,3.037298033185208,0.623559744990339,0.13974091755759793,0.087292041697437,0.05022110775189767,0.06216803017287667,0.038866520108899724
2019-11-24T04:00:00.0,407.76932267845734,184.46879203192233,25.368543699578876,4.72272372336336,3.0557885949958736,0.6111478913802801,0.16206295996588982,0.08587256195867433,0.06323029227555725,0.06554086112899873,0.04468472634052262
2019-11-24T04:30:00.0,352.912674935286,154.77237177446474,21.560470434604113,4.298969967689977,2.9128847649583283,0.5832789594291706,0.14369750527780573,0.07817795809067515,0.07254373457530362,0.06648368785972471,0.050165746393320956
2019-11-24T05:00:00.0,201.52761371179125,80.27816877520046,10.752923389839623,2.4362283632338686,1.6976307021711168,0.36615932991216227,0.135005773778215,0.0720197032656369,0.05850218676497107,0.07785275797169619,0.053838930518740925
2019-11-24T05:30:00.0,181.06513384770827,69.8848727321147,9.208361114467076,2.1298940475920016,1.451205254718315,0.33671559588349065,0.11162168979901468,0.07031927310708747,0.0597882177610168,0.07292038762638751,0.05425422708793143
2019-11-24T06:00:00.0,180.94731543669457,66.12032419262226,8.4807394544034,2.177810023425294,1.4226974340953835,0.32356413396354805,0.1186338640966704,0.06875758690799305,0.06257549484670308,0.06867644638443088,0.0484585035602541
2019-11-24T06:30:00.0,155.58567259735682,55.94392936691004,7.444021842396966,2.003363853034941,1.2011601945037045,0.2526403904343691,0.09214043530536427,0.04868138355503783,0.05028207665611411,0.055553323780124474,0.04815646956317412
2019-11-24T07:00:00.0,134.929634887557,49.79274705275942,6.65037507785739,1.9134858849351772,1.0339087788669379,0.2242053599053906,0.09185652349578047,0.04666546118555959,0.05070699876013089,0.05595870577335226,0.03827125457565727
2019-11-24T07:30:00.0,131.60682944062026,48.95356439898293,6.507480923950006,1.8971540871192412,1.0151809733907982,0.22051182675951556,0.06502483157246607,0.04453510452427778,0.03990363935151839,0.051724682143615155,0.03803569480702628
2019-11-24T08:00:00.0,135.97262162904562,51.196044917878126,6.648814316555722,1.8716568263167306,1.0135269463507472,0.22212249646949675,0.07109000731581239,0.05535133930552951,0.04029506025518774,0.052940659117562,0.04041705545268166
2019-11-24T08:30:00.0,94.54169367312524,37.00802631248205,4.8307660813904105,1.225892618921988,0.7900386479777505,0.16620019526500515,0.060782171554354315,0.04602756088884413,0.04687676370234134,0.04654912431964936,0.037815030283036156
2019-11-24T09:00:00.0,75.6909627724643,31.3455244421846,4.001191737161683,0.9844230755198586,0.6136775742490848,0.13574042547664827,0.050818344812716305,0.03362956745181574,0.03654663388734643,0.03682023203921228,0.032417970394491305
2019-11-24T09:30:00.0,49.4352252969571,20.27452590652295,2.7396470258458203,0.7856857812883818,0.5607919715853201,0.15650491311055575,0.0682368189687112,0.051821059747770064,0.04169112249814867,0.04373769553031271,0.02460158991432534
2019-11-24T10:00:00.0,36.25847391409199,15.40450933761659,2.2691366651139036,0.5863530975495196,0.4213553226375339,0.10110536878619891,0.03891451508753633,0.026549068593357997,0.018948871076691753,0.017053485172505,0.019336825514943732
2019-11-24T10:30:00.0,24.353465278757753,10.377263437766521,1.6246920825222078,0.4532294381363526,0.32228913876142684,0.09627611336377964,0.02717721433142847,0.018704770842478635,0.016634479112020147,0.01571159760762916,0.014226609970635089
2019-11-24T11:00:00.0,20.839830419598414,8.48027846808424,1.3070723111582803,0.34333547938062786,0.26386618606067175,0.07587888555711217,0.029415532479984876,0.01996732733152329,0.01016754091614074,0.009697290652159227,0.011904586675506711
2019-11-24T11:30:00.0,22.15014280370931,8.77185994939209,1.3082570857921008,0.3226509434669267,0.2559674612486454,0.08093951363786668,0.026527741576397278,0.020643139271901347,0.009995214387058991,0.010188042852899738,0.009986383838037098
2019-11-24T12:00:00.0,25.11599953940833,10.250293773823328,1.4061085672407643,0.3654756613432744,0.2809255981270593,0.07282972845391436,0.024441318408910694,0.014533789595417797,0.012921786919709256,0.012131650027955885,0.009160354107525968
2019-11-24T12:30:00.0,27.026790463283305,10.819708371306747,1.52400522584768,0.3580452793701316,0.342526029670842,0.07543525832946961,0.029368346716001265,0.01703356402709297,0.015620191619380592,0.011243353256420095,0.009991963558845192
2019-11-24T13:00:00.0,30.71095805200753,12.815530208636225,1.6089891964000524,0.38100747732594475,0.3394117023428668,0.08059511057422387,0.02334245666414641,0.015481490950233745,0.010769095374094137,0.012253192839035455,0.009352345279175105
2019-11-24T13:30:00.0,31.95043152628077,13.187862071086377,1.7039726427493602,0.4123537915428323,0.3391739272990847,0.0940027215611885,0.028953439461659018,0.015048672950237577,0.012076573942848758,0.012825171567399055,0.006442608045176238
2019-11-24T14:00:00.0,32.435984709093994,13.521412727746304,1.8394878188262813,0.42692470304745356,0.38929284525652014,0.10846410938835416,0.03729133995170377,0.029971123184628634,0.009444017276650042,0.015164980523518693,0.007726553247774662
2019-11-24T14:30:00.0,35.72907809030324,14.66029181020726,2.0235640422006154,0.45391809027157476,0.42298179573580963,0.11683712950636904,0.04904267452163198,0.024828014427369274,0.004618529409347461,0.011966525728817486,0.006488822966733269
2019-11-24T15:00:00.0,36.8870902739151,15.87351698420194,2.16832114408874,0.5119902140820809,0.5147409046389745,0.13401458113791284,0.05460359308716231,0.031126143155115884,0.008289191263828839,0.01436459143178139,0.005272572616335963
2019-11-24T15:30:00.0,41.016189695495754,17.914150355117545,2.6152620874941017,0.6324248030546096,0.5980747360949841,0.17307745789170198,0.06395366907427118,0.03406764303129098,0.019304882715193095,0.015132992218760459,0.010066065075973515
2019-11-24T16:00:00.0,48.02413380975333,20.86362593893782,3.1553516550263057,0.7988195804136299,0.7531584226492131,0.20801946654041584,0.0780856878766249,0.03490537388593074,0.015899932958142498,0.014037313543972628,0.013716789627725472
2019-11-24T16:30:00.0,57.7931959041126,25.619057312990765,3.8979914841061047,0.9646375138384219,0.8576496066400425,0.2846810058017242,0.09784671547628687,0.04435996344957146,0.017296780406284986,0.02343439700816021,0.008588337333128917
2019-11-24T17:00:00.0,69.4481639400959,31.11907838286681,4.729783460398168,1.1733135772214631,1.1228881963045743,0.2953407042887878,0.1018259938439097,0.051971000291134495,0.02614403272468808,0.01799473378861807,0.007704718507485286
2019-11-24T17:30:00.0,81.35532599942756,36.76358239767445,5.4449884353765645,1.3721263028345838,1.1345320098359148,0.31468286589159755,0.10634618862455554,0.05898125987016407,0.025372120459703523,0.019453413900253562,0.008973733373241458
2019-11-24T18:00:00.0,105.04411944653887,47.61780537500934,6.80002423638113,1.5837877293533227,1.2935128625895977,0.3222829130591981,0.13164712383967758,0.0656891818959148,0.03533787092483791,0.03128412063322991,0.024889141674287026
2019-11-24T18:30:00.0,121.33157955520605,56.409009148641665,7.984533859559833,1.6816311481959239,1.438932038714005,0.3619590417305805,0.13695304875974817,0.07369739167201893,0.0376638522036621,0.03323684187664846,0.01772612632741995
2019-11-24T19:00:00.0,143.57496911626455,67.55276907927824,9.28881482266139,1.933676424720449,1.55366647237239,0.38772510519395015,0.1482101641150577,0.05938096941930586,0.028308787986802857,0.03465966167457139,0.01631931065280048
2019-11-24T19:30:00.0,191.3321380159531,93.16057654052646,12.53984330560137,2.360694645544014,1.8137310513621174,0.4211248506845466,0.15257279170523375,0.07475197443721136,0.038126205915665526,0.038202018304228515,0.02227706034670256
2019-11-24T20:00:00.0,254.74077021028938,121.55130936481528,16.219456007223705,3.162823933742999,2.4507200929737665,0.5585095281236241,0.19581056789404477,0.0979452097370861,0.046998964140227396,0.022948083313901795,0.015682945527972437
2019-11-24T20:30:00.0,273.9955745356595,128.0164980698272,16.86154330302473,3.404448295925785,2.5391912282701306,0.5608654212318988,0.19307278590554874,0.0935077694024227,0.058876603707444436,0.04322221333345066,0.023394033624155427
2019-11-24T21:00:00.0,401.0034679676043,196.81502431362662,27.838365628831475,5.5142451350506665,3.792208753336893,0.7130078732915397,0.24073684603069367,0.10622932479781498,0.06083598283616859,0.05476449140645866,0.026900034110120968
2019-11-24T21:30:00.0,397.178911373184,191.69453790067152,26.44591299832668,5.31351325597416,3.692149380175891,0.6943480850566226,0.23879073292962052,0.10455905772868566,0.057584192357992406,0.048596098668783345,0.027565717069214266
2019-11-24T22:00:00.0,406.0065648950956,195.33993801738183,27.428024183371743,5.491633455124957,3.8482993221058903,0.7515486835172086,0.2365609722913576,0.10959507165883073,0.06324387268534776,0.05111212628396066,0.02949188789897396
2019-11-24T22:30:00.0,443.18730406894144,221.34120532347376,32.38425612571693,7.184066950724042,5.6400682378294285,1.1618684695389767,0.3718839775883484,0.1856632162563238,0.08110683833187082,0.04214984370909117,0.021163326451304188
2019-11-24T23:00:00.0,442.81322855439396,213.42536212762667,31.55491075091054,6.752058173042008,4.811662204593906,0.9631455694452659,0.2957156180172909,0.16622221751632058,0.07257970697509049,0.062693305542384,0.03154070550869168
2019-11-24T23:30:00.0,469.64446958896286,237.09713869981098,37.71753484312049,9.227111998090091,7.398966057783468,1.6219492718378234,0.49491183007905465,0.23170944768540905,0.09286397300739063,0.0500857354134728,0.02262384838251112
2019-11-25T00:00:00.0,438.54008687495775,223.70582874872855,35.315197408369386,8.39169958474665,6.7998223271381955,1.4337938283131846,0.4829355670951643,0.18513269271619,0.09012569166852541,0.05921471541662036,0.019319615630731576
2019-11-25T00:30:00.0,474.92539433796185,234.7750378293207,37.00228574634164,8.566923746414982,6.5420071641592275,1.3096270809366468,0.34981765832560896,0.1686623365346887,0.033540461930320536,0.0671541277506261,0.020494332905934224
